Listening on localhost port 9381
Spawning server process...
22, 0.054673194885253906, 4.64761474609375, 9.0086494140625
22, 0.05458998680114746, 4.6469052734375, 9.0088212890625
22, 0.05480456352233887, 4.64758349609375, 9.008640625
22, 0.05767226219177246, 4.64771630859375, 9.008658203125
22, 0.05505037307739258, 4.647787109375, 9.0087177734375
22, 0.05443406105041504, 4.64707373046875, 9.008640625
22, 0.054798126220703125, 4.64777392578125, 9.0087265625
22, 0.054746150970458984, 4.64774755859375, 9.008658203125
22, 0.054474592208862305, 4.64780078125, 9.0087265625
22, 0.05464363098144531, 4.6469052734375, 9.0088212890625
22, 0.057173967361450195, 4.647060546875, 9.008693359375
22, 0.054900407791137695, 4.64774755859375, 9.008658203125
22, 0.05465412139892578, 4.64780078125, 9.0087265625
22, 0.054796695709228516, 4.647703125, 9.0087265625
22, 0.05474233627319336, 4.6474150390625, 9.00877734375
22, 0.054851531982421875, 4.647703125, 9.0087265625
22, 0.054770469665527344, 4.6470693359375, 9.008693359375
22, 0.05476975440979004, 4.64777392578125, 9.008708984375
22, 0.054962158203125, 4.64774755859375, 9.008658203125
22, 0.05702495574951172, 4.647703125, 9.0087265625
22, 0.05472397804260254, 4.64737939453125, 9.00877734375
22, 0.05522346496582031, 4.6470380859375, 9.0086494140625
22, 0.05497169494628906, 4.64774755859375, 9.008658203125
22, 0.055132389068603516, 4.64777392578125, 9.0087265625
22, 0.054251909255981445, 4.6475615234375, 9.0087529296875
22, 0.054560184478759766, 4.64742822265625, 9.0087529296875
22, 0.0567326545715332, 4.64760546875, 9.0087529296875
22, 0.05504107475280762, 4.64741943359375, 9.0087177734375
22, 0.05756998062133789, 4.64721533203125, 9.0085810546875
22, 0.05753588676452637, 4.647787109375, 9.0087177734375
22, 0.05667424201965332, 4.6473310546875, 9.008658203125
22, 0.057649850845336914, 4.6472685546875, 9.0087958984375
22, 0.057654380798339844, 4.6470693359375, 9.008693359375
22, 0.05486941337585449, 4.647787109375, 9.0087177734375
22, 0.05681490898132324, 4.64776953125, 9.00868359375
22, 0.05797433853149414, 4.64775634765625, 9.00868359375
22, 0.054848432540893555, 4.64773876953125, 9.0087265625
22, 0.05512046813964844, 4.64737939453125, 9.00877734375
22, 0.055013418197631836, 4.647787109375, 9.0087177734375
22, 0.05499458312988281, 4.6470693359375, 9.008693359375
22, 0.055399179458618164, 4.64771240234375, 9.008744140625
22, 0.05810213088989258, 4.64774755859375, 9.008658203125
22, 0.05799555778503418, 4.64737939453125, 9.00877734375
22, 0.05677962303161621, 4.647060546875, 9.008693359375
22, 0.05671238899230957, 4.64780078125, 9.0087265625
22, 0.055048465728759766, 4.64772119140625, 9.0087177734375
22, 0.057401180267333984, 4.64774755859375, 9.008658203125
22, 0.07093429565429688, 4.6475791015625, 9.008708984375
22, 0.08114886283874512, 4.64737939453125, 9.00877734375
22, 0.0705411434173584, 4.64749072265625, 9.0086494140625
22, 0.07899045944213867, 4.64714892578125, 9.00868359375
22, 0.11183977127075195, 4.64669287109375, 9.008693359375
22, 0.12280106544494629, 4.64764990234375, 9.0086494140625
22, 0.12236142158508301, 4.64696728515625, 9.008830078125
22, 0.12373709678649902, 4.6470205078125, 9.0086318359375
22, 0.2872314453125, 4.6475966796875, 9.0086748046875
22, 0.28961992263793945, 4.647162109375, 9.008708984375
22, 0.29193639755249023, 4.64777392578125, 9.0087265625
22, 0.2973451614379883, 4.64774755859375, 9.008658203125
22, 0.2975020408630371, 4.647787109375, 9.0087177734375
22, 0.2937741279602051, 4.64737939453125, 9.00877734375
22, 0.2826681137084961, 4.64786279296875, 9.0087265625
22, 0.2655646800994873, 4.646515625, 9.008615234375
22, 0.31511807441711426, 4.64774755859375, 9.008658203125
22, 0.3333137035369873, 4.647392578125, 9.00876953125
22, 0.29898786544799805, 4.64780078125, 9.0087265625
22, 0.3075370788574219, 4.64780078125, 9.0087265625
22, 0.3042163848876953, 4.647060546875, 9.008693359375
22, 0.2891542911529541, 4.647751953125, 9.008701171875
22, 0.315920352935791, 4.64774755859375, 9.008658203125
22, 0.3368382453918457, 4.64771240234375, 9.008744140625
22, 0.34112548828125, 4.64737939453125, 9.00877734375
22, 0.2702951431274414, 4.6476630859375, 9.0086669921875
22, 0.2870473861694336, 4.64704736328125, 9.008623046875
22, 0.29842543601989746, 4.64774755859375, 9.008658203125
22, 0.29143190383911133, 4.64737939453125, 9.00877734375
22, 0.32963085174560547, 4.64780078125, 9.0087265625
22, 0.32782888412475586, 4.647751953125, 9.008701171875
22, 0.31565165519714355, 4.6474814453125, 9.008701171875
22, 0.28659629821777344, 4.6472734375, 9.008640625
22, 0.2770540714263916, 4.64780078125, 9.0087265625
22, 0.3223905563354492, 4.64774755859375, 9.008658203125
22, 0.30625033378601074, 4.64776513671875, 9.0087177734375
22, 0.3348560333251953, 4.6470380859375, 9.0088037109375
22, 0.32406187057495117, 4.647060546875, 9.008693359375
22, 0.3476531505584717, 4.64774755859375, 9.008658203125
22, 0.2749159336090088, 4.64772119140625, 9.0087177734375
22, 0.2874720096588135, 4.64767626953125, 9.0087265625
